[INFO ] Using configuration: /home/vringar/nixos-setup/hive.nix
[INFO ] Enumerating nodes...
warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 3 hosts.
  sz1 | Evaluating sz1
  sz1 | building '/nix/store/7p56s01rwypqfriji7h37ljpvvcrfag8-nixos-configuration-reference-manpage.drv'...
  sz1 |    Compiling signal-hook-registry v1.4.5
  sz1 | building '/nix/store/9bxj3fmdjy3ch85qrr93vsycrgfx9w49-nixos-manual-html.drv'...
  sz1 |    Compiling if_chain v1.0.2
  sz1 |    Compiling tower v0.5.2
  sz1 |    Compiling codespan-reporting v0.12.0
  sz1 |    Compiling indexmap v2.9.0
  sz1 |    Compiling parking_lot v0.11.2
  sz1 |    Compiling macro_rules_attribute v0.2.2
  sz1 |    Compiling ordered-float v5.0.0
  sz1 |    Compiling regex-automata v0.4.9
  sz1 |    Compiling regex-automata v0.1.10
  sz1 | gzipping man pages under /nix/store/7j2xd6x3plq0ys2qwfh9lp8rcqr5pc2m-nixos-configuration-reference-manpage/share/man/
  sz1 |    Compiling matchers v0.1.0
  sz1 |    Compiling waitpid-any v0.3.0
  sz1 |    Compiling salsa-macros v0.17.0-pre.2
  sz1 |    Compiling synstructure v0.13.2
  sz1 | building '/nix/store/8mwbrlmfc0nsn1k6j3qiqkan275sriqd-nixos-help.drv'...
  sz1 |    Compiling zerofrom-derive v0.1.6
  sz1 |    Compiling yoke-derive v0.7.5
  sz1 |    Compiling zerovec-derive v0.10.3
  sz1 |    Compiling serde_derive v1.0.219
  sz1 |    Compiling displaydoc v0.2.5
  sz1 |    Compiling icu_provider_macros v1.5.0
  sz1 |    Compiling tokio-macros v2.5.0
  sz1 |    Compiling serde_repr v0.1.20
  sz1 |    Compiling thiserror-impl v2.0.12
  sz1 |    Compiling futures-macro v0.3.31
  sz1 |    Compiling tracing-attributes v0.1.29
  sz1 |    Compiling argh_derive v0.1.13
  sz1 | building '/nix/store/bb1564pri3yaklmp0y9nzh4hs5bsswrg-nixos-help.drv'...
  sz1 |    Compiling salsa v0.17.0-pre.2
  sz1 |    Compiling syntax v0.0.0 (/build/source/crates/syntax)
  sz1 |    Compiling regex v1.11.1
  sz1 |    Compiling tokio v1.45.1
  sz1 |    Compiling ssr v0.0.0 (/build/source/crates/ssr)
  sz1 |    Compiling futures-util v0.3.31
  sz1 |    Compiling zerofrom v0.1.5
  sz1 |    Compiling yoke v0.7.5
  sz1 | building '/nix/store/mq5s831p7qp7vfwf0vy1kfk01z47sxqc-system-path.drv'...
  sz1 |    Compiling zerovec v0.10.4
  sz1 |    Compiling tracing v0.1.41
  sz1 |    Compiling tracing-subscriber v0.3.19
  sz1 |    Compiling tinystr v0.7.6
  sz1 |    Compiling icu_collections v1.5.0
  sz1 |    Compiling icu_locid v1.5.0
  sz1 |    Compiling icu_provider v1.5.0
  sz1 |    Compiling icu_locid_transform v1.5.0
  sz1 |    Compiling futures v0.3.31
  sz1 |    Compiling icu_properties v1.5.1
  sz1 | created 42796 symlinks in user environment
  sz1 |    Compiling argh v0.1.13
  sz1 |    Compiling icu_normalizer v1.5.0
  sz1 |    Compiling builtin v0.0.0 (/build/source/crates/builtin)
  sz1 |    Compiling nix-interop v0.0.0 (/build/source/crates/nix-interop)
  sz1 |    Compiling idna_adapter v1.2.0
  sz1 |    Compiling idna v1.0.3
  sz1 |    Compiling url v2.5.4
  sz1 | building '/nix/store/l2x4j2vvy4jak6a35szc53m1qph7azwx-dbus-1.drv'...
  sz1 |    Compiling lsp-types v0.95.1
  sz1 |    Compiling ide v0.0.0 (/build/source/crates/ide)
  sz1 | building '/nix/store/bs9wlnvfhimf02wawxv2p1nz5p3agg4x-X-Restart-Triggers-polkit.drv'...
  sz1 | building '/nix/store/57651449w22y92h0xc9ar2ybrbj2i84g-unit-accounts-daemon.service.drv'...
  sz1 | building '/nix/store/dd6hflrdvc9pac5w92yzcc7gd1b99scf-unit-polkit.service.drv'...
  sz1 | building '/nix/store/ayba0sqvqp0njycmzfar98vfqj93kpab-X-Restart-Triggers-dbus.drv'...
  sz1 | building '/nix/store/jf2m6c46inv6nirbg62hzwm0vih7xb8q-unit-dbus.service.drv'...
  sz1 | building '/nix/store/npkvzadp44cwcwwsmzj7h7jq03ial4sa-unit-dbus.service.drv'...
  sz1 | building '/nix/store/5ff3ap0z1wz1lyq3arb42705wchy64zx-user-units.drv'...
  sz1 | building '/nix/store/pfsnqybzg3qfcjvhdqw6l38hrdgf89y6-system-units.drv'...
  sz1 |    Compiling async-lsp v0.2.2
  sz1 |    Compiling nil v0.0.0 (/build/source/crates/nil)
  sz1 |     Finished `release` profile [optimized] target(s) in 1m 38s
  sz1 | Executing cargoInstallPostBuildHook
  sz1 | Finished cargoInstallPostBuildHook
  sz1 | Finished cargoBuildHook
  sz1 | buildPhase completed in 1 minutes 39 seconds
  sz1 | Running phase: checkPhase
  sz1 | Executing cargoCheckHook
  sz1 | cargoCheckHook flags: -j 24 --profile release --target x86_64-unknown-linux-gnu --offline --
  sz1 |    Compiling serde v1.0.219
  sz1 |    Compiling crossbeam-utils v0.8.21
  sz1 |    Compiling parking_lot_core v0.9.11
  sz1 |    Compiling num-traits v0.2.19
  sz1 |    Compiling dissimilar v1.0.10
  sz1 |    Compiling rayon-core v1.12.1
  sz1 |    Compiling half v2.4.1
  sz1 |    Compiling anstyle v1.0.11
  sz1 |    Compiling ciborium-io v0.2.2
  sz1 |    Compiling clap_lex v0.7.5
  sz1 |    Compiling plotters-backend v0.3.7
  sz1 |    Compiling itertools v0.10.5
  sz1 |    Compiling same-file v1.0.6
  sz1 |    Compiling cast v0.3.0
  sz1 |    Compiling itertools v0.13.0
  sz1 |    Compiling anes v0.1.6
  sz1 |    Compiling builtin v0.0.0 (/build/source/crates/builtin)
  sz1 |    Compiling walkdir v2.5.0
  sz1 |    Compiling clap_builder v4.5.40
  sz1 |    Compiling expect-test v1.5.1
  sz1 |    Compiling plotters-svg v0.3.7
  sz1 |    Compiling ciborium-ll v0.2.2
  sz1 |    Compiling parking_lot v0.12.4
  sz1 |    Compiling tokio v1.45.1
  sz1 |    Compiling salsa v0.17.0-pre.2
  sz1 |    Compiling crossbeam-epoch v0.9.18
  sz1 |    Compiling ssr v0.0.0 (/build/source/crates/ssr)
  sz1 |    Compiling crossbeam-deque v0.8.6
  sz1 |    Compiling ordered-float v5.0.0
  sz1 |    Compiling plotters v0.3.7
  sz1 |    Compiling criterion-plot v0.5.0
  sz1 |    Compiling rayon v1.10.0
  sz1 |    Compiling clap v4.5.40
  sz1 |    Compiling serde_json v1.0.140
  sz1 |    Compiling url v2.5.4
  sz1 |    Compiling argh_shared v0.1.13
  sz1 |    Compiling ciborium v0.2.2
  sz1 |    Compiling argh v0.1.13
  sz1 |    Compiling lsp-types v0.95.1
  sz1 |    Compiling tinytemplate v1.2.1
  sz1 |    Compiling criterion v0.6.0
  sz1 |    Compiling nix-interop v0.0.0 (/build/source/crates/nix-interop)
  sz1 |    Compiling ide v0.0.0 (/build/source/crates/ide)
  sz1 |    Compiling syntax v0.0.0 (/build/source/crates/syntax)
  sz1 |    Compiling async-lsp v0.2.2
  sz1 |    Compiling nil v0.0.0 (/build/source/crates/nil)
  sz1 |     Finished `release` profile [optimized] target(s) in 46.93s
  sz1 |      Running unittests src/lib.rs (target/x86_64-unknown-linux-gnu/release/deps/builtin-7f584ede5db1774c)
  sz1 | 
  sz1 | running 1 test
  sz1 | test tests::sanity ... ok
  sz1 | 
  sz1 | test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
  sz1 | 
  sz1 |      Running unittests src/lib.rs (target/x86_64-unknown-linux-gnu/release/deps/ide-acf5dfbf3a76f2d8)
  sz1 | 
  sz1 | running 204 tests
  sz1 | test def::lower::tests::attrset_malformed_no_panic ... ok
  sz1 | test def::lower::tests::attrset_key_kind ... ok
  sz1 | test def::lower::tests::attrset_let ... ok
  sz1 | test def::kind::tests::module ... ok
  sz1 | test def::lower::tests::attrset_inherit ... ok
  sz1 | test def::kind::tests::flake_nix_rec ... ok
  sz1 | test def::kind::tests::config ... ok
  sz1 | test def::lower::tests::attrset_dynamic_no_merge ... ok
  sz1 | test def::lower::tests::attrpath ... ok
  sz1 | test def::kind::tests::package ... ok
  sz1 | test def::kind::tests::flake_nix_normal ... ok
  sz1 | test def::liveness::tests::unused_pat_param_package ... ok
  sz1 | test def::liveness::tests::unused_pat_param_config ... ok
  sz1 | test def::lower::tests::attrset_merge_non_rec ... ok
  sz1 | test def::liveness::tests::flake_output_with_universal ... ok
  sz1 | test def::liveness::tests::lambda ... ok
  sz1 | test def::liveness::tests::with ... ok
  sz1 | test def::liveness::tests::underscore_names ... ok
  sz1 | test def::liveness::tests::with_used_by_unused_let ... ok
  sz1 | test def::liveness::tests::flake_output_self ... ok
  sz1 | test def::liveness::tests::rec_attrset ... ok
  sz1 | test def::liveness::tests::let_in ... ok
  sz1 | test def::liveness::tests::merged_rec_attrset ... ok
  sz1 | test def::liveness::tests::let_and_rec ... ok
  sz1 | test def::liveness::tests::nested_let ... ok
  sz1 | test def::lower::tests::attrset_no_duplicated_duplicated_error ... ok
  sz1 | test def::lower::tests::attrset_merge_error ... ok
  sz1 | test def::lower::tests::lambda_duplicated_param ... ok
  sz1 | test def::lower::tests::let_empty ... ok
  sz1 | test def::lower::tests::attrset_rec_deep ... ok
  sz1 | test def::lower::tests::let_dynamic_deep ... ok
  sz1 | test def::lower::tests::lambda ... ok
  sz1 | test def::lower::tests::string ... ok
  sz1 | test def::lower::tests::attrset_rec_dup ... ok
  sz1 | test def::lower::tests::trivial_expr ... ok
  sz1 | test def::lower::tests::uri ... ok
  sz1 | test def::lower::tests::attrset_rec_single ... ok
  sz1 | test def::lower::tests::invalid_dynamic_error ... ok
  sz1 | test def::nameres::tests::builtin ... ok
  sz1 | test def::lower::tests::path ... ok
  sz1 | test def::nameres::tests::attrset_rec ... ok
  sz1 | test def::nameres::tests::attrset_plain ... ok
  sz1 | test def::lower::tests::attrset_merge_rec ... ok
  sz1 | test def::nameres::tests::check_builtin_with ... ok
  sz1 | test def::nameres::tests::check_builtin_alias ... ok
  sz1 | test def::nameres::tests::let_in ... ok
  sz1 | test def::nameres::tests::lambda ... ok
  sz1 | test def::path::tests::normalize_absolute ... ok
  sz1 | test def::nameres::tests::shadowing ... ok
  sz1 | test def::path::tests::normalize_relative ... ok
  sz1 | test def::nameres::tests::with ... ok
  sz1 | test def::lower::tests::literal ... ok
  sz1 | test def::nameres::tests::top_level ... ok
  sz1 | test def::tests::source_map ... ok
  sz1 | test def::tests::source_root_flake ... ok
  sz1 | test def::nameres::tests::dynamic_attr ... ok
  sz1 | test def::tests::module_kind ... ok
  sz1 | test ide::assists::add_to_top_level_lambda_param::tests::simple ... ok
  sz1 | test ide::assists::convert_to_inherit::tests::nested ... ok
  sz1 | test ide::assists::convert_to_inherit::tests::no_direct_recursion ... ok
  sz1 | test ide::assists::convert_to_inherit::tests::simple ... ok
  sz1 | test ide::assists::convert_to_inherit::tests::multiple_rhs_rec ... ok
  sz1 | test ide::assists::convert_to_inherit::tests::multiple_lhs ... ok
  sz1 | test ide::assists::convert_to_inherit::tests::multiple_rhs_plain ... ok
  sz1 | test def::tests::module_references ... ok
  sz1 | test ide::assists::flatten_attrset::tests::no_rec ... ok
  sz1 | test ide::assists::flatten_attrset::tests::no_empty ... ok
  sz1 | test ide::assists::pack_bindings::tests::no_duplicated_values ... ok
  sz1 | test def::tests::change_barrier ... ok
  sz1 | test def::tests::source_root_closure ... ok
  sz1 | test ide::assists::convert_to_inherit::tests::simple_no ... ok
  sz1 | test ide::assists::pack_bindings::tests::keep_rec ... ok
  sz1 | test ide::assists::pack_bindings::tests::keep_comments ... ok
  sz1 | test ide::assists::flatten_attrset::tests::single ... ok
  sz1 | test ide::assists::pack_bindings::tests::pack_path_values ... ok
  sz1 | test ide::assists::pack_bindings::tests::dynamic ... ok
  sz1 | test ide::assists::pack_bindings::tests::pack_sets ... ok
  sz1 | test ide::assists::pack_bindings::tests::single ... ok
  sz1 | test ide::assists::pack_bindings::tests::no_final ... ok
  sz1 | test ide::assists::remove_empty_let_in::tests::keep_comment ... ok
  sz1 | test ide::assists::remove_empty_let_in::tests::simple ... ok
  sz1 | test ide::assists::remove_unused_binding::tests::in_use_let_binding ... ok
  sz1 | test ide::assists::remove_unused_binding::tests::in_use_pattern_binding ... ok
  sz1 | test ide::assists::pack_bindings::tests::no_let_attrset ... ok
  sz1 | test ide::assists::remove_unused_binding::tests::unused_let_binding ... ok
  sz1 | test ide::assists::flatten_attrset::tests::mixed ... ok
  sz1 | test ide::assists::remove_unused_binding::tests::unused_pattern_binding ... ok
  sz1 | test ide::assists::rewrite_string::tests::quote_attr ... ok
  sz1 | test ide::assists::rewrite_string::tests::string_to_indented ... ok
  sz1 | test ide::assists::remove_empty_inherit::tests::simple ... ok
  sz1 | test ide::assists::rewrite_string::tests::unquote_attr ... ok
  sz1 | test ide::assists::rewrite_string::tests::indented_to_string ... ok
  sz1 | test def::tests::source_root_referrer_graph ... ok
  sz1 | test ide::assists::rewrite_string::tests::uri ... ok
  sz1 | test ide::completion::tests::define_let_sibling ... ok
  sz1 | test ide::completion::tests::fresh_define_let_in ... ok
  sz1 | test ide::completion::tests::fresh_define_attr ... ok
  sz1 | test ide::completion::tests::no_incomplete_field ... ok
  sz1 | test ide::completion::tests::define_known_field_attrset ... ok
  sz1 | test ide::completion::tests::select_known_field ... ok
  sz1 | test ide::completion::tests::trigger_define_known_field_let ... ok
  sz1 | test ide::diagnostics::tests::lower_error ... ok
  sz1 | test ide::diagnostics::tests::name_resolution ... ok
  sz1 | test ide::completion::tests::trigger_has_known_field ... ok
  sz1 | test ide::completion::tests::escape_attr ... ok
  sz1 | test ide::diagnostics::tests::liveness ... ok
  sz1 | test ide::completion::tests::has_known_field ... ok
  sz1 | test ide::completion::tests::define_known_field_let ... ok
  sz1 | test ide::completion::tests::fresh_define_param_field ... ok
  sz1 | test ide::completion::tests::inherit_attr ... ok
  sz1 | test ide::diagnostics::tests::syntax_error ... ok
  sz1 | test ide::diagnostics::tests::deterministic_order ... ok
  sz1 | test ide::completion::tests::nixos_config ... ok
  sz1 | test ide::completion::tests::trigger_select_known_field ... ok
  sz1 | test ide::expand_selection::tests::comment ... ok
  sz1 | test ide::goto_definition::tests::flake_output_pat ... ok
  sz1 | test ide::goto_definition::tests::invalid_position ... ok
  sz1 | test ide::expand_selection::tests::inherit ... ok
  sz1 | test ide::expand_selection::tests::operators ... ok
  sz1 | test ide::goto_definition::tests::builtin ... ok
  sz1 | test ide::goto_definition::tests::flake_input ... ok
  sz1 | test ide::expand_selection::tests::binding_path_value ... ok
  sz1 | test ide::goto_definition::tests::bindings ... ok
  sz1 | test ide::goto_definition::tests::lambda_param ... ok
  sz1 | test ide::goto_definition::tests::not_found ... ok
  sz1 | test ide::goto_definition::tests::merged_binding ... ok
  sz1 | test ide::goto_definition::tests::path ... ok
  sz1 | test ide::goto_definition::tests::left_and_right ... ok
  sz1 | test ide::goto_definition::tests::with_env ... ok
  sz1 | test ide::completion::tests::parameter_definition ... ok
  sz1 | test ide::hover::tests::builtin_attrpath ... ignored, asserts on nix docs
  sz1 | test ide::hover::tests::builtin_global ... ignored, asserts on nix docs
  sz1 | test ide::highlight_related::tests::reference ... ok
  sz1 | test ide::highlight_related::tests::inherit ... ok
  sz1 | test ide::highlight_related::tests::definition ... ok
  sz1 | test ide::highlight_related::tests::with ... ok
  sz1 | test ide::hover::tests::attrpath ... ok
  sz1 | test ide::completion::tests::builtin_attrpath ... ok
  sz1 | test ide::hover::tests::builtin_with ... ok
  sz1 | test ide::hover::tests::builtin_alias ... ok
  sz1 | test ide::hover::tests::definition ... ok
  sz1 | test ide::hover::tests::reference ... ok
  sz1 | test ide::hover::tests::with ... ok
  sz1 | test ide::references::tests::lambda_param ... ok
  sz1 | test ide::links::tests::path ... ok
  sz1 | test ide::references::tests::let_name ... ok
  sz1 | test ide::references::tests::on_usage ... ok
  sz1 | test ide::references::tests::rec_name ... ok
  sz1 | test ide::references::tests::special_attr ... ok
  sz1 | test ide::completion::tests::no_invalid_ident ... ok
  sz1 | test ide::completion::tests::inherit_keyword ... ok
  sz1 | test ide::rename::tests::prepare_string ... ok
  sz1 | test ide::references::tests::with_attr ... ok
  sz1 | test ide::completion::tests::builtin_global ... ok
  sz1 | test ide::rename::tests::rename_inherit_from_definition ... ok
  sz1 | test ide::completion::tests::local_binding ... ok
  sz1 | test ide::completion::tests::keyword ... ok
  sz1 | test ide::rename::tests::rename_inherit_simple_definition ... ok
  sz1 | test ide::rename::tests::rename_inherit_simple_reference ... ok
  sz1 | test ide::rename::tests::prepare_ident ... ok
  sz1 | test ide::rename::tests::rename_lambda_param ... ok
  sz1 | test ide::rename::tests::rename_let_string ... ok
  sz1 | test ide::rename::tests::prepare_dynamic ... ok
  sz1 | test ide::rename::tests::rename_plain_attrset ... ok
  sz1 | test ide::rename::tests::rename_merged ... ok
  sz1 | test ide::rename::tests::rename_rec_attrset ... ok
  sz1 | test ide::rename::tests::rename_to_string ... ok
  sz1 | test ide::symbol_hierarchy::tests::attrset_simple ... ok
  sz1 | test ide::symbol_hierarchy::tests::let_in ... ok
  sz1 | test ide::symbol_hierarchy::tests::attrset_merge ... ok
  sz1 | test ide::syntax_highlighting::tests::builtins_attrpath ... ok
  sz1 | test ide::syntax_highlighting::tests::attr ... ok
  sz1 | test ide::syntax_highlighting::tests::builtins_global ... ok
  sz1 | test ide::rename::tests::rename_let_dynamic ... ok
  sz1 | test ide::syntax_highlighting::tests::builtins_special ... ok
  sz1 | test ide::syntax_highlighting::tests::comment ... ok
  sz1 | test ide::completion::tests::fresh_reference ... ok
  sz1 | test ide::syntax_highlighting::tests::literal ... ok
  sz1 | test ide::syntax_highlighting::tests::keyword ... ok
  sz1 | test ide::syntax_highlighting::tests::path ... ok
  sz1 | test ide::rename::tests::rename_let_ident ... ok
  sz1 | test ide::links::tests::uri ... ok
  sz1 | test ide::syntax_highlighting::tests::name ... ok
  sz1 | test ide::syntax_highlighting::tests::operator ... ok
  sz1 | test ty::display::tests::attrset ... ok
  sz1 | test ty::display::tests::attrset_rest ... ok
  sz1 | test ty::tests::cur_pos ... ok
  sz1 | test ty::tests::builtins ... ok
  sz1 | test ty::tests::collection_operator ... ok
  sz1 | test ty::tests::external ... ok
  sz1 | test ty::tests::if_then_else ... ok
  sz1 | test ty::tests::flake_file ... ok
  sz1 | test ty::tests::input_flake_ty ... ok
  sz1 | test ty::tests::inputs_with_self ... ok
  sz1 | test ty::tests::lambda ... ok
  sz1 | test ty::tests::let_in ... ok
  sz1 | test ty::tests::literal ... ok
  sz1 | test ty::tests::rest_type_decl_site ... ok
  sz1 | test ty::tests::pipe ... ok
  sz1 | test ty::tests::rest_type_use_site_dynamic ... ok
  sz1 | test ty::tests::rest_type_use_site_missing ... ok
  sz1 | test ty::tests::select ... ok
  sz1 | test ty::tests::simple_operator ... ok
  sz1 | test ty::tests::recursive ... ok
  sz1 | 
  sz1 | test result: ok. 202 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.01s
  sz1 | 
  sz1 |      Running unittests src/lib.rs (target/x86_64-unknown-linux-gnu/release/deps/nil-8a4b63140f9094fe)
  sz1 | 
  sz1 | running 5 tests
  sz1 | test vfs::tests::line_map_unicode ... ok
  sz1 | test vfs::tests::cr_lf ... ok
  sz1 | test vfs::tests::last_line ... ok
  sz1 | test vfs::tests::line_map_ascii ... ok
  sz1 | test vfs::tests::line_end_col ... ok
  sz1 | 
  sz1 | test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
