[INFO ] Using configuration: /home/vringar/nixos-setup/hive.nix
[INFO ] Enumerating nodes...
warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 3 hosts.
  sz1 | Evaluating sz1
  sz1 |      Running tests/cli_integration.rs (target/x86_64-unknown-linux-gnu/release/deps/cli_integration-b33cdc2ce0e69a13)
  sz1 | 
  sz1 | running 186 tests
  sz1 | test test_command_without_init ... ok
  sz1 | test test_create_unknown_template ... ok
  sz1 | test test_create_invalid_priority ... ok
  sz1 | test test_delete_nonexistent_issue ... ok
  sz1 | test test_create_issue ... ok
  sz1 | test test_create_issue_with_priority ... ok
  sz1 | test test_create_issue_with_description ... ok
  sz1 | test test_create_with_template ... ok
  sz1 | test test_archive_open_issue_fails ... ok
  sz1 | test test_block_self ... ok
  sz1 | test test_block_nonexistent_issue ... ok
  sz1 | test test_delete_issue ... ok
  sz1 | test test_add_label ... ok
  sz1 | test test_create_subissue ... ok
  sz1 | test test_archive_older_no_matches ... ok
  sz1 | test test_close_issue ... ok
  sz1 | test test_add_comment ... ok
  sz1 | test test_archive_closed_issue ... ok
  sz1 | test test_archive_older_days ... ok
  sz1 | test test_archive_already_archived ... ok
  sz1 | test test_delete_with_subissues ... ok
  sz1 | test test_block_issue ... ok
  sz1 | test test_archive_list ... ok
  sz1 | test test_create_all_priorities ... ok
  sz1 | test test_dependency_chain ... ok
  sz1 | test test_dry_run_flag_accepted ... ok
  sz1 | test test_init_creates_crosslink_directory ... ok
  sz1 | test test_edge_large_ids ... ok
  sz1 | test test_init_deploys_mcp_knowledge_server_integration ... ok
  sz1 | test test_init_deploys_skill_files_integration ... ok
  sz1 | test test_export_markdown ... ok
  sz1 | test test_init_twice_warns ... ok
  sz1 | test test_integrity_counters_skipped_without_sync ... ok
  sz1 | test test_integrity_all_checks ... ok
  sz1 | test test_export_json ... ok
  sz1 | test test_init_force_update ... ok
  sz1 | test test_integrity_locks_skipped_without_sync ... ok
  sz1 | test test_integrity_hydration_skipped_without_sync ... ok
  sz1 | test test_export_markdown_format ... ok
  sz1 | test test_edge_empty_strings ... ok
  sz1 | test test_integrity_schema_pass ... ok
  sz1 | test test_full_issue_lifecycle ... ok
  sz1 | test test_invalid_priority ... ok
  sz1 | test test_hub_sync_idempotent ... ok
  sz1 | test test_hub_sync_recovery_from_dirty_cache ... ok
  sz1 | test test_issue_create_canonical ... ok
  sz1 | test test_issue_close_canonical ... ok
  sz1 | test test_import_json ... ok
  sz1 | test test_issue_block_canonical ... ok
  sz1 | test test_issue_comment_canonical ... ok
  sz1 | test test_issue_list_canonical ... ok
  sz1 | test test_issue_create_with_parent ... ok
  sz1 | test test_issue_delete_canonical ... ok
  sz1 | test test_issue_label_canonical ... ok
  sz1 | test test_import_with_parent_relationships ... ok
  sz1 | test test_issues_alias_emits_hint ... ok
  sz1 | test test_issue_show_canonical ... ok
  sz1 | test test_issue_search_canonical ... ok
  sz1 | test test_issue_reopen_canonical ... ok
  sz1 | test test_issue_update_canonical ... ok
  sz1 | test test_issue_tree_canonical ... ok
  sz1 | test test_issues_list_alias_emits_hint ... ok
  sz1 | test test_kickoff_dry_run_creates_kickoff_md ... ok
  sz1 | test test_issue_next_canonical ... ok
  sz1 | test test_import_with_labels_and_comments ... ok
  sz1 | test test_integrity_export_import_roundtrip ... ok
  sz1 | test test_issue_quick_canonical ... ok
  sz1 | test test_kickoff_dry_run_does_not_launch_agent ... ok
  sz1 | test test_kickoff_dry_run_prints_prompt_and_metadata ... ok
  sz1 | test test_knowledge_import_dry_run ... ok
  sz1 | test test_label_nonexistent_issue ... ok
  sz1 | test test_list_empty ... ok
  sz1 | test test_label_already_exists ... ok
  sz1 | test test_knowledge_search_with_tag_filter ... ok
  sz1 | test test_list_filter_by_priority ... ok
  sz1 | test test_list_all_statuses ... ok
  sz1 | test test_milestone_delete_nonexistent ... ok
  sz1 | test test_milestone_add_nonexistent_issue ... ok
  sz1 | test test_list_issues ... ok
  sz1 | test test_list_filter_by_label ... ok
  sz1 | test test_list_filter_by_status ... ok
  sz1 | test test_milestone_close ... ok
  sz1 | test test_milestone_delete ... ok
  sz1 | test test_milestone_create ... ok
  sz1 | test test_milestone_list ... ok
  sz1 | test test_milestone_add_issues ... ok
  sz1 | test test_milestone_list_closed ... ok
  sz1 | test test_milestone_show ... ok
  sz1 | test test_milestone_show_nonexistent ... ok
  sz1 | test test_milestone_remove_issue ... ok
  sz1 | test test_multiple_labels ... ok
  sz1 | test test_new_alias_emits_hint ... ok
  sz1 | test test_next_all_closed ... ok
  sz1 | test test_next_no_issues ... ok
  sz1 | test test_relate_nonexistent_first_issue ... ok
  sz1 | test test_related_no_relations ... ok
  sz1 | test test_relate_nonexistent_second_issue ... ok
  sz1 | test test_related_nonexistent_issue ... ok
  sz1 | test test_relate_issues ... ok
  sz1 | test test_relate_already_related ... ok
  sz1 | test test_ready_issues ... ok
  sz1 | test test_related_list ... ok
  sz1 | test test_related_issues_display ... ok
  sz1 | test test_search_in_description ... ok
  sz1 | test test_next_command ... ok
  sz1 | test test_next_with_blocked_issues ... ok
  sz1 | test test_next_with_description ... ok
  sz1 | test test_remove_label ... ok
  sz1 | test test_next_only_subissues_ready ... ok
  sz1 | test test_reopen_issue ... ok
  sz1 | test test_next_with_multiple_ready_issues ... ok
  sz1 | test test_search_no_results ... ok
  sz1 | test test_next_with_subissue_progress ... ok
  sz1 | test test_offline_sync_does_not_panic ... ok
  sz1 | test test_search_issues ... ok
  sz1 | test test_security_null_bytes ... ok
  sz1 | test test_security_control_characters ... ok
  sz1 | test test_security_path_traversal_export ... ok
  sz1 | test test_session_end ... ok
  sz1 | test test_session_end_without_start ... ok
  sz1 | test test_session_start ... ok
  sz1 | test test_session_multiple_starts ... ok
  sz1 | test test_security_sql_injection_search ... ok
  sz1 | test test_session_status ... ok
  sz1 | test test_session_status_without_session ... ok
  sz1 | test test_session_start_shows_handoff_notes ... ok
  sz1 | test test_security_sql_injection_title ... ok
  sz1 | test test_session_work_nonexistent_issue ... ok
  sz1 | test test_show_nonexistent_issue ... ok
  sz1 | test test_show_issue ... ok
  sz1 | test test_sql_injection_in_title_cli ... ok
  sz1 | test test_special_characters_in_fields ... ok
  sz1 | test test_show_with_blockers ... ok
  sz1 | test test_show_with_comments ... ok
  sz1 | test test_show_with_labels ... ok
  sz1 | test test_show_with_related_issues ... ok
  sz1 | test test_start_alias_emits_hint ... ok
  sz1 | test test_session_work ... ok
  sz1 | test test_session_status_with_active_issue ... ok
  sz1 | test test_session_status_deleted_issue ... ok
  sz1 | test test_stop_alias_emits_hint ... ok
  sz1 | test test_stress_very_long_description ... ok
  sz1 | test test_subissue_alias_emits_hint ... ok
  sz1 | test test_subissue_invalid_parent ... ok
  sz1 | test test_stress_very_long_title ... ok
  sz1 | test test_subissue_with_description ... ok
  sz1 | test test_tested_command ... ok
  sz1 | test test_template_with_priority_override ... ok
  sz1 | test test_template_with_user_description ... ok
  sz1 | test test_subissue_with_priority ... ok
  sz1 | test test_timer_show_canonical ... ok
  sz1 | test test_timer_status_no_timer ... ok
  sz1 | test test_timer_start_canonical ... ok
  sz1 | test test_timer_start ... ok
  sz1 | test test_timer_status ... ok
  sz1 | test test_timer_stop ... ok
  sz1 | test test_timer_stop_canonical ... ok
  sz1 | test test_top_level_close_no_hint ... ok
  sz1 | test test_top_level_create_no_hint ... ok
  sz1 | test test_top_level_list_no_hint ... ok
  sz1 | test test_top_level_show_no_hint ... ok
  sz1 | test test_stress_deep_nesting ... ok
  sz1 | test test_top_level_quick_no_hint ... ok
  sz1 | test test_tree_command ... ok
  sz1 | test test_unicode_arrows_in_title ... ok
  sz1 | test test_unicode_in_cli ... ok
  sz1 | test test_tree_with_status_filter ... ok
  sz1 | test test_unarchive_issue ... ok
  sz1 | test test_unblock_issue ... ok
  sz1 | test test_unicode_in_descriptions_and_comments ... ok
  sz1 | test test_unlabel_nonexistent_issue ... ok
  sz1 | test test_unicode_in_dependencies ... ok
  sz1 | test test_unicode_long_string_truncation ... ok
  sz1 | test test_unicode_search ... ok
  sz1 | test test_unicode_special_characters ... ok
  sz1 | test test_unlabel_nonexistent_label ... ok
  sz1 | test test_unrelate_issues ... ok
  sz1 | test test_unrelate_no_relation ... ok
  sz1 | test test_update_description ... ok
  sz1 | test test_update_issue_priority ... ok
  sz1 | test test_update_issue_title ... ok
  sz1 | test test_update_nonexistent ... ok
  sz1 | test test_unicode_variety_in_titles ... ok
  sz1 | test test_unicode_export_import_roundtrip ... ok
  sz1 | test test_stress_many_issues ... ok
  sz1 | test test_stress_rapid_operations ... ok
  sz1 | 
  sz1 | test result: ok. 186 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 9.82s
  sz1 | 
  sz1 |      Running tests/smoke.rs (target/x86_64-unknown-linux-gnu/release/deps/smoke-17696330b545f0b2)
  sz1 | 
  sz1 | running 163 tests
  sz1 | test smoke::adversarial::test_boundary_title_null_bytes ... ok
  sz1 | test smoke::adversarial::test_boundary_priority_case ... ok
  sz1 | test smoke::adversarial::test_boundary_priority_invalid ... ok
  sz1 | test smoke::adversarial::test_boundary_title_over_513 ... ok
  sz1 | test smoke::adversarial::test_boundary_desc_over_64k ... ok
  sz1 | test smoke::adversarial::test_corrupt_db_permissions ... ok
  sz1 | test smoke::adversarial::test_boundary_desc_exact_64k ... ok
  sz1 | test smoke::adversarial::test_boundary_status_invalid ... ok
  sz1 | test smoke::adversarial::test_inject_shell_title ... ok
  sz1 | test smoke::adversarial::test_boundary_empty_title ... ok
  sz1 | test smoke::adversarial::test_boundary_whitespace_title ... ok
  sz1 | test smoke::adversarial::test_boundary_title_exact_512 ... ok
  sz1 | test smoke::adversarial::test_unicode_rtl_title ... ok
  sz1 | test smoke::adversarial::test_unicode_mixed_scripts ... ok
  sz1 | test smoke::adversarial::test_inject_path_slug ... ok
  sz1 | test smoke::adversarial::test_unicode_emoji_title ... ok
  sz1 | test smoke::adversarial::test_boundary_label_over_129 ... ok
  sz1 | test smoke::adversarial::test_inject_shell_comment ... ok
  sz1 | test smoke::adversarial::test_boundary_label_exact_128 ... ok
  sz1 | test smoke::adversarial::test_inject_sql_title ... ok
  sz1 | test smoke::adversarial::test_inject_sql_search ... ok
  sz1 | test smoke::adversarial::test_inject_sql_label ... ok
  sz1 | test smoke::adversarial::test_concurrent_creates_5 ... ok
  sz1 | test smoke::adversarial::test_corrupt_missing_db ... ok
  sz1 | test smoke::cli_data::test_export_empty_db ... ok
  sz1 | test smoke::cli_data::test_archive_open_issue_fails ... ok
  sz1 | test smoke::cli_data::test_import_malformed_json ... ok
  sz1 | test smoke::cli_data::test_import_orphan_blockers ... ok
  sz1 | test smoke::cli_data::test_import_legacy_format ... ok
  sz1 | test smoke::cli_data::test_import_boundary_over ... ok
  sz1 | test smoke::cli_data::test_export_markdown_format ... ok
  sz1 | test smoke::cli_data::test_knowledge_remove_nonexistent ... ok
  sz1 | test smoke::cli_data::test_unarchive_not_archived ... ok
  sz1 | test smoke::cli_data::test_archive_lifecycle ... ok
  sz1 | test smoke::cli_infra::test_config_diff_after_set ... ok
  sz1 | test smoke::cli_data::test_export_json_format ... ok
  sz1 | test smoke::cli_data::test_knowledge_slug_traversal ... ok
  sz1 | test smoke::cli_data::test_knowledge_import_dir ... ok
  sz1 | test smoke::cli_data::test_knowledge_search_no_match ... ok
  sz1 | test smoke::cli_data::test_knowledge_search_basic ... ok
  sz1 | test smoke::cli_data::test_knowledge_edit_append ... ok
  sz1 | test smoke::cli_data::test_knowledge_lifecycle ... ok
  sz1 | test smoke::cli_data::test_import_boundary_10mb ... ok
  sz1 | test smoke::cli_infra::test_compact_cli_no_events ... ok
  sz1 | test smoke::cli_infra::test_compact_cli_basic ... ok
  sz1 | test smoke::cli_data::test_archive_older ... ok
  sz1 | test smoke::cli_infra::test_config_diff_clean ... ok
  sz1 | test smoke::cli_infra::test_config_get_set_roundtrip ... ok
  sz1 | test smoke::cli_infra::test_config_invalid_key ... ok
  sz1 | test smoke::cli_infra::test_config_list ... ok
  sz1 | test smoke::cli_infra::test_config_show ... ok
  sz1 | test smoke::cli_infra::test_integrity_counters_clean ... ok
  sz1 | test smoke::cli_infra::test_integrity_hydration_clean ... ok
  sz1 | test smoke::cli_infra::test_integrity_locks_clean ... ok
  sz1 | test smoke::cli_infra::test_integrity_schema_current ... ok
  sz1 | test smoke::concurrency::test_sqlite_busy_concurrent_writes ... ignored, racy by design — run manually; may be slow on CI
  sz1 | test smoke::cli_infra::test_config_reset_single ... ok
  sz1 | test smoke::cli_tooling::test_context_check_clean ... ok
  sz1 | test smoke::cli_infra::test_migrate_rename_no_old ... ok
  sz1 | test smoke::cli_tooling::test_context_measure_basic ... ok
  sz1 | test smoke::cli_tooling::test_cpitd_scan_dry_run ... ok
  sz1 | test smoke::cli_tooling::test_cpitd_clear_idempotent ... ok
  sz1 | test smoke::cli_tooling::test_cpitd_status_no_scan ... ok
  sz1 | test smoke::cli_tooling::test_style_unset_idempotent ... ok
  sz1 | test smoke::cli_tooling::test_style_show_none ... ok
  sz1 | test smoke::cli_infra::test_prune_dry_run ... ok
  sz1 | test smoke::cli_infra::test_sync_basic ... ok
  sz1 | test smoke::cli_infra::test_integrity_counters_repair ... ok
  sz1 | test smoke::cli_tooling::test_workflow_diff_clean ... ok
  sz1 | test smoke::cli_infra::test_sync_idempotent ... ok
  sz1 | test smoke::cli_data::test_import_export_roundtrip ... ok
  sz1 | test smoke::harness::tests::test_assert_stdout_contains ... ok
  sz1 | test smoke::harness::tests::test_cmd_result_helpers ... ok
  sz1 | test smoke::cli_tooling::test_workflow_trail_basic ... ok
  sz1 | test smoke::harness::tests::test_harness_bare_no_crosslink_dir ... ok
  sz1 | test smoke::cli_tooling::test_workflow_trail_empty ... ok
  sz1 | test smoke::cli_tooling::test_workflow_trail_nonexistent ... ok
  sz1 | test smoke::cli_tooling::test_workflow_trail_kind_filter ... ok
  sz1 | test smoke::concurrency::test_offline_local_operations_then_sync ... ok
  sz1 | test smoke::lifecycle::test_daemon_start_stop_lifecycle ... ignored, daemon start spawns a background process; requires a stable process environment, skip in CI
  sz1 | test smoke::concurrency::test_concurrent_api_creates_10 ... ok
  sz1 | test smoke::coordination::test_adversarial_hub_cache_corruption_recovery ... ok
  sz1 | test smoke::coordination::test_lock_check_unlocked ... ok
  sz1 | test smoke::coordination::test_integrity_after_sync ... ok
  sz1 | test smoke::coordination::test_compact_idempotent ... ok
  sz1 | test smoke::coordination::test_compact_after_creates ... ok
  sz1 | test smoke::coordination::test_lock_list_empty ... ok
  sz1 | test smoke::coordination::test_integrity_hydration_matches ... ok
  sz1 | test smoke::coordination::test_lock_claim_twice_same_agent ... ok
  sz1 | test smoke::lifecycle::test_kickoff_run_requires_infra ... ignored, requires tmux or container infrastructure not available in CI
  sz1 | test smoke::coordination::test_lock_claim_release ... ok
  sz1 | test smoke::harness::tests::test_harness_new ... ok
  sz1 | test smoke::lifecycle::test_swarm_init_requires_infra ... ignored, swarm init/launch requires a design document and tmux, which are not available in CI
  sz1 | test smoke::harness::tests::test_harness_run_err ... ok
  sz1 | test smoke::harness::tests::test_harness_create_and_list ... ok
  sz1 | test smoke::harness::tests::test_harness_run_ok ... ok
